cfg/perftest.cfg CRC:c4ab0e1c Size:3454
scripts/talker/units/timbersaw.txt CRC:a9491079 Size:2712
scripts/talker/units/tinker.txt CRC:6835eb9b Size:2538
scripts/talker/units/tiny.txt CRC:069ecb93 Size:2422
scripts/talker/units/treant_protector.txt CRC:2ec1ad56 Size:3118
scripts/talker/units/troll_warlord.txt CRC:6ed16f97 Size:2944
scripts/talker/units/tusk.txt CRC:93f6b0e5 Size:2422
scripts/talker/units/venomancer.txt CRC:857d57ef Size:2770
scripts/talker/units/viper.txt CRC:f8ff5139 Size:2480
scripts/talker/units/void_spirit.txt CRC:ecd14b88 Size:2828
scripts/talker/units/warlock.txt CRC:9871dee3 Size:2596
scripts/talker/units/weaver.txt CRC:a0e494db Size:2538
scripts/talker/units/wind_ranger.txt CRC:8f89309f Size:2820
scripts/talker/units/witch_doctor.txt CRC:699eefb9 Size:2841
soundstacks/sosstrings.txt CRC:19a5c1c4 Size:192
econ/models/banners/asset_sequences_bb375479.vagrp_c CRC:fc086086 Size:2242
econ/models/banners/banner_s0_bf27c429.vagrp_c CRC:396cb46d Size:716
econ/s0/models/sell/s0_sell_grinder_0db75d4b.vagrp_c CRC:b53d1381 Size:1668
maps/journey_assets/characters/journey_crane/crane_9ebcbe0c.vagrp_c CRC:2989de91 Size:6774
maps/models/gameplay_2caeea0e.vagrp_c CRC:45f7e536 Size:1349
maps/models/intro_camera_dc7f8689.vagrp_c CRC:57761c72 Size:716
maps/models/trailer_aa03925a.vagrp_c CRC:60722950 Size:716
models/cameras/bc/bc_camera_d72e4148.vagrp_c CRC:d310022f Size:1386
models/cameras/rig/camera_rig_86b8b037.vagrp_c CRC:6249d02b Size:1850
models/city_crawl/city_crawl_cloud_b6f19d5f.vagrp_c CRC:da21df79 Size:1902
models/city_crawl/brochure/brochure_b69f2b0f.vagrp_c CRC:7868b9ea Size:3140
models/city_crawl/paper_bird/paper_bird_da12984a.vagrp_c CRC:71021192 Size:2334
models/city_crawl/paper_boat/paper_boat_fbdd6666.vagrp_c CRC:55aed6d3 Size:1941
models/courier/sw_donkey/asset_sequences_429e09b4.vagrp_c CRC:58492e0e Size:6194
models/courier/sw_donkey/sw_donkey_25e11bff.vagrp_c CRC:5599119a Size:3477
models/creeps/item_creeps/i_creep_necro_archer/asset_sequences_3b741a64.vagrp_c CRC:15a862e5 Size:6782
models/creeps/item_creeps/i_creep_necro_archer/necro_archer_11b7b0c6.vagrp_c CRC:9322bba7 Size:4302
models/creeps/item_creeps/i_creep_necro_warrior/asset_sequences_ae652ebb.vagrp_c CRC:f2a035a9 Size:6258
models/creeps/item_creeps/i_creep_necro_warrior/necro_warrior_f8e60ae6.vagrp_c CRC:5d55ac6c Size:4269
models/creeps/lane_creeps/creep_dire_hulk/asset_sequences_8a64694f.vagrp_c CRC:26239985 Size:6930
models/creeps/lane_creeps/creep_dire_hulk/creep_dire_ancient_hulk_bd2f2fb7.vagrp_c CRC:0f26882a Size:4397
models/creeps/lane_creeps/creep_radiant_hulk/asset_sequences_eecd87aa.vagrp_c CRC:9988a2c7 Size:6988
models/creeps/lane_creeps/creep_radiant_hulk/creep_radiant_ancient_hulk_9704b16d.vagrp_c CRC:91a61456 Size:4484
models/creeps/lane_creeps/creep_radiant_melee/asset_sequences_5b684efa.vagrp_c CRC:25e20469 Size:20690
models/creeps/lane_creeps/creep_radiant_melee/asset_sequences_ae6bc015.vagrp_c CRC:5e37014c Size:20387
models/creeps/lane_creeps/creep_radiant_melee/mars_debut_e14fdaf3.vagrp_c CRC:be9f319c Size:4179
models/creeps/lane_creeps/creep_radiant_melee/pushback_death_0bd401d9.vagrp_c CRC:ef9cb8f2 Size:8998
models/creeps/lane_creeps/creep_radiant_melee/radiant_melee_b3c5d4c7.vagrp_c CRC:353719e7 Size:6198
models/creeps/lane_creeps/creep_radiant_melee/radiant_melee_mega_17e3b91e.vagrp_c CRC:7d737632 Size:5885
models/creeps/lane_creeps/creep_radiant_ranged/asset_sequences_c4b4edf7.vagrp_c CRC:20e40618 Size:9983
models/creeps/lane_creeps/creep_radiant_ranged/radiant_ranged_mega_32c442df.vagrp_c CRC:3af14dd4 Size:6467
models/creeps/neutral_creeps/n_creep_beast/asset_sequences_cabe28f9.vagrp_c CRC:ba5b4ae1 Size:7353
models/creeps/neutral_creeps/n_creep_beast/n_creep_beast_fbf0cdc7.vagrp_c CRC:83dfa4df Size:3602
models/creeps/neutral_creeps/n_creep_black_dragon/asset_sequences_89002d5d.vagrp_c CRC:8fc75cfa Size:6707
models/creeps/neutral_creeps/n_creep_black_dragon/n_creep_black_dragon_86b394be.vagrp_c CRC:4f72c517 Size:3888
models/creeps/neutral_creeps/n_creep_furbolg/asset_sequences_3be0f71a.vagrp_c CRC:2ecf5d0d Size:6639
models/creeps/neutral_creeps/n_creep_furbolg/n_creep_furbolg_disrupter_ecfb78b1.vagrp_c CRC:3165c87b Size:3717
models/creeps/neutral_creeps/n_creep_furbolg/taunt_1f374399.vagrp_c CRC:d05c525a Size:4199
models/creeps/neutral_creeps/n_creep_golem_a/asset_sequences_061798d8.vagrp_c CRC:6bbd22e7 Size:6622
models/creeps/neutral_creeps/n_creep_golem_a/neutral_creep_golem_a_a8c4f68f.vagrp_c CRC:5d904355 Size:3328
models/creeps/neutral_creeps/n_creep_golem_b/asset_sequences_0b9cfa9e.vagrp_c CRC:a53539da Size:6317
models/creeps/neutral_creeps/n_creep_golem_b/n_creep_golem_b_76d646c7.vagrp_c CRC:52a42b64 Size:2817
models/creeps/neutral_creeps/n_creep_kobold/kobold_a/asset_sequences_ca0e80c7.vagrp_c CRC:54ccab20 Size:6601
models/creeps/neutral_creeps/n_creep_kobold/kobold_a/n_creep_kobold_a_dd57b87e.vagrp_c CRC:eb375ddb Size:3852
models/creeps/neutral_creeps/n_creep_thunder_lizard/asset_sequences_1336be26.vagrp_c CRC:72a9b2bb Size:6097
models/creeps/neutral_creeps/n_creep_thunder_lizard/asset_sequences_f6d88b2c.vagrp_c CRC:87b0c478 Size:6876
models/creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_big_bdcfabd9.vagrp_c CRC:12f12b59 Size:3106
models/creeps/neutral_creeps/n_creep_thunder_lizard/n_creep_thunder_lizard_small_36c8bb30.vagrp_c CRC:6d9ce290 Size:2952
models/creeps/neutral_creeps/n_creep_troll_dark_a/asset_sequences_dd4a4e69.vagrp_c CRC:39964925 Size:6225
models/creeps/neutral_creeps/n_creep_troll_dark_a/n_creep_troll_dark_a_aba8b244.vagrp_c CRC:848e6df4 Size:3291
models/creeps/neutral_creeps/n_creep_troll_dark_b/asset_sequences_4c92a86b.vagrp_c CRC:0c347749 Size:6055
models/creeps/neutral_creeps/n_creep_troll_dark_b/asset_sequences_db289a05.vagrp_c CRC:3f208e61 Size:6071
models/creeps/neutral_creeps/n_creep_troll_dark_b/n_creep_troll_dark_b_a302fc98.vagrp_c CRC:ca9ad749 Size:3207
models/creeps/neutral_creeps/n_creep_troll_dark_b/n_creep_troll_dark_frost_55b0e182.vagrp_c CRC:c3feff4f Size:3194
models/creeps/neutral_creeps/n_creep_vulture_a/asset_sequences_68e1d712.vagrp_c CRC:d7db847d Size:8022
models/creeps/neutral_creeps/n_creep_vulture_a/n_creep_vulture_a_3201f4bd.vagrp_c CRC:554e81f5 Size:4506
models/creeps/neutral_creeps/n_creep_vulture_b/n_creep_vulture_b.vagrp_c CRC:348136c0 Size:4489
models/creeps/neutral_creeps/n_creep_vulture_b/n_creep_vulture_b_2e949cdb.vagrp_c CRC:678f4171 Size:4515
models/creeps/neutral_creeps/n_creep_worg_large/asset_sequences_828d282c.vagrp_c CRC:b753c0ec Size:5857
models/creeps/neutral_creeps/n_creep_worg_large/n_creep_worg_large_489d0750.vagrp_c CRC:faa1681f Size:2971
models/creeps/neutral_creeps/n_creep_worg_small/asset_sequences_1b13b818.vagrp_c CRC:28465bb1 Size:6112
models/creeps/neutral_creeps/n_creep_worg_small/n_creep_worg_small_76bf8f08.vagrp_c CRC:759dfa4b Size:2670
models/creeps/nian/asset_sequences_49268352.vagrp_c CRC:0f124367 Size:12478
models/creeps/nian/nian_creep_9bf2c996.vagrp_c CRC:7a2cdf87 Size:5613
models/creeps/roshan/asset_sequences_68269dab.vagrp_c CRC:b9068345 Size:7523
models/creeps/roshan/roshan_5b097c6c.vagrp_c CRC:f2bb7079 Size:4357
models/creeps/roshan/roshan_hat_fx_d5e071ba.vagrp_c CRC:676e3375 Size:1849
models/effects/chronocube_c_anm_9683230d.vagrp_c CRC:2e27644e Size:2101
models/effects/chronocube_f_43540307.vagrp_c CRC:85100ea7 Size:2281
models/gameplay/breakingcrate_dest_cd348714.vagrp_c CRC:5931d5e5 Size:2430
models/heroes/abaddon/abaddon_cd1b37d1.vagrp_c CRC:b270105d Size:7091
models/heroes/abaddon/base_73c484d0.vagrp_c CRC:5ac1290b Size:12507
models/heroes/abaddon/effigy_18ded492.vagrp_c CRC:3ac67dff Size:6790
models/heroes/abaddon/item_60e971a5.vagrp_c CRC:cdba2a7e Size:6790
models/heroes/arc_warden/arc_warden_f7b22a85.vagrp_c CRC:1563879c Size:4873
models/heroes/arc_warden/base_93832ca6.vagrp_c CRC:60193767 Size:12103
models/heroes/arc_warden/effigy_5627674b.vagrp_c CRC:307a3cba Size:4538
models/heroes/arc_warden/injured_dd7604ee.vagrp_c CRC:afd60225 Size:6822
models/heroes/axe/axe_9d33771c.vagrp_c CRC:a4b0b577 Size:5072
models/heroes/axe/base_5ebe5fde.vagrp_c CRC:5700a9a9 Size:10348
models/heroes/axe/effigy_02324250.vagrp_c CRC:23cfce9f Size:4792
models/heroes/axe/item_9acb4b71.vagrp_c CRC:b6f133b5 Size:4792
models/heroes/batrider/base_b21c1ea6.vagrp_c CRC:c345148a Size:8448
models/heroes/batrider/batrider_090135b0.vagrp_c CRC:c9e2e9ff Size:4781
models/heroes/batrider/effigy_2916ecb4.vagrp_c CRC:294c9cfa Size:4466
models/heroes/batrider/item_01c5f9a1.vagrp_c CRC:096849dc Size:4466
models/heroes/batrider/item_ti8_473619eb.vagrp_c CRC:54d18cb7 Size:5785
models/heroes/beastmaster/base_bfa71b9c.vagrp_c CRC:d2046d47 Size:10573
models/heroes/beastmaster/beastmaster_4d60e77c.vagrp_c CRC:2b84a368 Size:5400
models/heroes/beastmaster/effigy_3916a7e4.vagrp_c CRC:29c94238 Size:5066
models/heroes/beastmaster/item_c950310d.vagrp_c CRC:4210c0e8 Size:5066
models/heroes/blood_seeker/base_eb15cf0e.vagrp_c CRC:4c93f2d4 Size:10828
models/heroes/blood_seeker/bloodseeker_81193608.vagrp_c CRC:90e41896 Size:5190
models/heroes/blood_seeker/effigy_9decf8f5.vagrp_c CRC:14ca55a8 Size:4849
models/heroes/blood_seeker/item_de59c168.vagrp_c CRC:2cbd0780 Size:4849
models/heroes/bristleback/base_d12237a0.vagrp_c CRC:4af85ff7 Size:9369
models/heroes/bristleback/bristleback_a3c25c62.vagrp_c CRC:ee0bcac0 Size:5126
models/heroes/bristleback/effigy_2cf6d757.vagrp_c CRC:c90ae635 Size:4793
models/heroes/bristleback/item_e0b127de.vagrp_c CRC:a1918468 Size:4793
models/heroes/broodmother/asset_sequences_83a372bc.vagrp_c CRC:8265c08f Size:6203
models/heroes/broodmother/base_f8541441.vagrp_c CRC:4f3387ba Size:12231
models/heroes/broodmother/broodmother_13a466db.vagrp_c CRC:7653bb51 Size:5158
models/heroes/broodmother/effigy_9977c514.vagrp_c CRC:02548fcd Size:4826
models/heroes/broodmother/item_5b108eed.vagrp_c CRC:aaa206c0 Size:4826
models/heroes/broodmother/spiderling_8aab2d2e.vagrp_c CRC:7f5b67a4 Size:3510
models/heroes/chaos_knight/base_b0afc85d.vagrp_c CRC:9f90886b Size:8265
models/heroes/chaos_knight/chaos_knight_6abdc22d.vagrp_c CRC:ede12ccd Size:4604
models/heroes/chaos_knight/chaos_knight_lvl1_96e6a6b5.vagrp_c CRC:7467f123 Size:3989
models/heroes/chaos_knight/chaos_knight_lvl2_08036136.vagrp_c CRC:7467f123 Size:3989
models/heroes/chaos_knight/chaos_knight_lvl3_d287e07a.vagrp_c CRC:7467f123 Size:3989
models/heroes/chaos_knight/effigy_2a63639e.vagrp_c CRC:38500d1a Size:3989
models/heroes/chaos_knight/item_7e7b4836.vagrp_c CRC:5416781b Size:3989
models/heroes/crystal_maiden/asset_sequences_4adaabd9.vagrp_c CRC:a9f7a881 Size:3215
models/heroes/crystal_maiden/base_42d4926d.vagrp_c CRC:b7296599 Size:9997
models/heroes/crystal_maiden/crystal_maiden_574bb8b7.vagrp_c CRC:c2764a2e Size:5348
models/heroes/crystal_maiden/crystal_maiden_deathsim_7455b6e0.vagrp_c CRC:789838d8 Size:2779
models/heroes/crystal_maiden/effigy_238585ab.vagrp_c CRC:583a0ab7 Size:4994
models/heroes/crystal_maiden/item_a9ad4cd3.vagrp_c CRC:aaf1d9a8 Size:4994
models/heroes/dazzle/base_a6a20e9e.vagrp_c CRC:87766bd5 Size:10604
models/heroes/dazzle/dazzle_2fb316fa.vagrp_c CRC:da977da0 Size:5012
models/heroes/dazzle/effigy_3c631733.vagrp_c CRC:ac95b206 Size:4713
models/heroes/dazzle/item_c6a42f17.vagrp_c CRC:5e490df7 Size:4713
models/heroes/death_prophet/asset_sequences_2bd4dea3.vagrp_c CRC:f53eecd2 Size:2995
models/heroes/death_prophet/base_b3432473.vagrp_c CRC:9c8a9013 Size:10491
models/heroes/death_prophet/death_prophet_f900fc66.vagrp_c CRC:74f30e55 Size:4938
models/heroes/death_prophet/death_prophet_ghost_dc567896.vagrp_c CRC:a16ec0c3 Size:2244
models/heroes/death_prophet/effigy_2d8d8104.vagrp_c CRC:e0106a35 Size:4599
models/heroes/death_prophet/item_66efa03f.vagrp_c CRC:31d3b199 Size:4599
models/heroes/disruptor/base_40b0988d.vagrp_c CRC:6ffcd6d6 Size:9875
models/heroes/disruptor/disruptor_af5d8eeb.vagrp_c CRC:630e1553 Size:5426
models/heroes/disruptor/effigy_563cfae3.vagrp_c CRC:b8054162 Size:5106
models/heroes/disruptor/item_65b4ba80.vagrp_c CRC:2935e3bb Size:5106
models/heroes/doom/base_0b7c13ec.vagrp_c CRC:b8a1eef7 Size:9773
models/heroes/doom/base_devour_39f8e3e5.vagrp_c CRC:9fb05bfa Size:9478
models/heroes/doom/doom_ecd35da1.vagrp_c CRC:7afcd921 Size:4550
models/heroes/doom/effigy_e1eff8e3.vagrp_c CRC:d6ee3fde Size:4273
models/heroes/doom/item_crown_hells_eyeoffetizu_override_2a1479a8.vagrp_c CRC:fcfa089f Size:4710
models/heroes/doom/item_fa577c2e.vagrp_c CRC:932fdfde Size:4273
models/heroes/doom/item_ti8_burning_fiend_override_f7187d53.vagrp_c CRC:ddfd0963 Size:4740
models/heroes/doom/item_ti8_crown_hells_eye_offetizu_override_d5a33318.vagrp_c CRC:38ad7921 Size:4746
models/heroes/doom/item_ti8_crown_hells_override_065801af.vagrp_c CRC:2b449a88 Size:4723
models/heroes/doom/item_ti8_crowns_hell_burning_fiend_override_262a4253.vagrp_c CRC:54671e77 Size:4748
models/heroes/doom/item_ti8_d7009a94.vagrp_c CRC:602e3e1a Size:5529
models/heroes/doom/item_ti8_eyeofeffitzu_override_b15246a2.vagrp_c CRC:e7456f2a Size:4718
models/heroes/doom/item_ti8_pyre_3beb592b.vagrp_c CRC:53d598b1 Size:4273
models/heroes/dragon_knight/asset_sequences_b94ce9d8.vagrp_c CRC:85b68897 Size:6304
models/heroes/dragon_knight/base_4817bb6d.vagrp_c CRC:9afee2fc Size:8855
models/heroes/dragon_knight/dragon_knight_394edad3.vagrp_c CRC:05e66ef4 Size:4574
models/heroes/dragon_knight/dragon_knight_dragon_c662af73.vagrp_c CRC:6d5e34c6 Size:4058
models/heroes/dragon_knight/effigy_eef0b25e.vagrp_c CRC:6c291e09 Size:4242
models/heroes/dragon_knight/item_55f3593f.vagrp_c CRC:375cfe8b Size:4242
models/heroes/dragon_knight/mars_debut_ca3b89ac.vagrp_c CRC:ff70b73d Size:4106
models/heroes/drow/base_f85ab084.vagrp_c CRC:4e3c0d91 Size:11744
models/heroes/drow/drow_base_71f25fb0.vagrp_c CRC:e9d99fd4 Size:6404
models/heroes/drow/effigy_41bddff1.vagrp_c CRC:24c9711d Size:6104
